# -- Header --
	#$ TITLE: Saturn_FPV Setup
	#$ FIRMWARE_VERSION: 2025.12
	#$ CATEGORY: OSD
	#$ STATUS: EXPERIMENTAL
	#$ KEYWORDS: Saturn, Saturn_FPV
	#$ AUTHOR: Saturn_FPV
	#$ PARSER: MARKED
	#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/nn

# -- To Do --
	# Mode und feature für Chirp

# -- Description --
	#$ DESCRIPTION: Description:
	#$ DESCRIPTION: -----------
	#$ DESCRIPTION: Saturn_FPV Betaflight Setup <br>
	#$ DESCRIPTION: <br>
	#$ DESCRIPTION: 
	#$ DESCRIPTION: Option Explanation
	#$ DESCRIPTION: -----------
	#$ DESCRIPTION: - **Bla:** Blub
	#$ DESCRIPTION: <br>
	#$ DESCRIPTION: <br>

# -- Includes --
	#$ OPTION_GROUP BEGIN: Defaults
		#$ OPTION BEGIN (UNCHECKED): Reset Tune & Filter
			#$ INCLUDE: presets/2025.12/tune/defaults.txt
			#$ INCLUDE: presets/4.5/filters/defaults.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Reset EVERYTHING
#			#$ INCLUDE: presets/2025.12/other/reset_all.txt
		#$ OPTION END
	#$ OPTION_GROUP END


# -- General Settings --
	#$ OPTION_GROUP BEGIN: General Settings
		#$ OPTION BEGIN (CHECKED): General Settings
		
			# -- Setup --

			# -- Ports --

			# -- Configuration --
				feature -LED_STRIP
				feature -AIRMODE
				feature TELEMETRY
				feature OSD
				beacon RX_LOST
				beacon RX_SET
				set small_angle = 180
				set fpv_mix_degrees = 25
				set pilot_name = saturn_fpv
				set baro_hardware = NONE

			# -- Power & Battery --
				set vbat_max_cell_voltage = 440
				set vbat_min_cell_voltage = 340

			# -- Failsafe --
				set failsafe_switch_mode = STAGE2
				rxfail 3 s 1250 #throttle hover set
				rxfail 7 s 2000 #aux5 angle mode set

			# -- PID Profile Settings --

			# -- Rateprofile Settings --

			# -- Filter Settings --

			# -- Receiver --
				map AETR1234
				set min_check = 1010
				set max_check = 1990
				set deadband = 0
				set yaw_deadband = 0
				set report_cell_voltage = ON

			# -- Modes --

			# -- Adjustments --
				adjrange 0 0 1 900 2100 12 1 0 0
				adjrange 1 0 6 900 2100 29 6 0 0

			# -- Motors --

			# -- OSD --
				# Alarms & Timers
					set osd_link_quality_alarm = 60
					set osd_cap_alarm = 9999
					set osd_alt_alarm = 9999
					set osd_tim1 = 0
					set osd_tim2 = 1
				# Position
					set osd_vbat_pos = 301
					set osd_rssi_pos = 152
					set osd_link_quality_pos = 14359
					set osd_link_tx_power_pos = 13320
					set osd_rssi_dbm_pos = 15361
					set osd_tim_2_pos = 15855
					set osd_flymode_pos = 14944
					set osd_throttle_pos = 15377
					set osd_vtx_channel_pos = 373
					set osd_crosshairs_pos = 349
					set osd_ah_sbar_pos = 8506
					set osd_ah_pos = 8410
					set osd_current_pos = 15438
					set osd_mah_drawn_pos = 14973
					set osd_motor_diag_pos = 8760
					set osd_craft_name_pos = 384
					set osd_gps_speed_pos = 12480
					set osd_gps_lon_pos = 12320
